Partido: 1304daa3-c591-464e-adbc-192538de2e40;1;2024-06-14;Group A;3db1375b-a28f-4908-9878-ec0fe5a5587f
Partido: 2fbcf67f-78b6-48a5-928f-5feb9073cd48;20;2024-06-17;Group D;85bf8f3a-4bb8-413e-8bf6-d577178b1eb7
  Equipo local: adb63c2e-f2f9-4e83-b5cd-4c5f66133071;
  Equipo visitante: f37bc54f-939b-4f4d-aee8-dd3537436e3c;
Partido: b3ba115c-a569-4ac8-b631-f63ee113b415;25;2024-06-17;Group E;ba2b4f33-1d5e-4f63-ae0d-e491a48f41d4
  Equipo local: ee32c6a4-8709-466a-8c34-e6ea6eb765e0;
  Equipo visitante: ddc0954e-815f-4cb9-b396-8ec0124894c5;
Partido: 52cf1b06-7500-4b09-957f-5b7999a746b3;26;2024-06-17;Group E;2ae81544-c13f-442f-b332-6887628e9d6a
  Equipo local: 07b741db-b268-45a7-86f0-c5111632e21d;
  Equipo visitante: a2a1e781-c159-4b47-a2f6-b62a543bb150;
Partido: 7b37cb67-7d7b-4a48-b762-590c99f49208;31;2024-06-18;Group F;85bf8f3a-4bb8-413e-8bf6-d577178b1eb7
  Equipo local: f3d792fb-e07d-46ed-a1d4-ca24a876fcbf;
  Equipo visitante: b32c045d-8217-44d5-94be-a19beffbaefa;
Partido: 4b2470c6-5c6b-4588-ac5e-3a5f403ba49a;32;2024-06-18;Group F;2eead114-7627-45c4-83ab-ee3d66a6c62f
  Equipo local: 547fc83b-b29d-4480-9ac5-f7cfeb3c02d2;
  Equipo visitante: 05feedec-06d4-4a90-b7cb-ed7de55d8ec2;
Partido: 51842b43-273e-4793-854a-7a5e090ebbe2;3;2024-06-19;Group A;2a3ea87b-3c46-4181-8409-56150ba3c962
  Equipo local: 31c88261-1efd-444e-95ac-b7c1cd034bfd;
  Equipo visitante: 68005e74-10e2-410e-8d60-d88e6c0df198;
Partido: 89e48e09-2bbd-440f-b059-e04ff5f384d9;4;2024-06-19;Group A;2ae81544-c13f-442f-b332-6887628e9d6a
  Equipo local: d18b547a-3e55-4ead-a73a-6ee9af05c761;
  Equipo visitante: efc26f34-0d00-4fdb-a958-ccd8d0840a4b;
Partido: 3479a57e-8f6a-4a50-9b2a-6acfe78887c6;9;2024-06-19;Group B;92940c44-15af-44a9-9fd4-480d0d865e27
  Equipo local: ef03f03e-872c-4bb4-bb95-203d8f072294;
  Equipo visitante: 4feec068-cc48-4c57-bca0-d06e3ec242c2;
Partido: 6cc7f8b0-cf4f-49ce-a0d2-c242b68674b4;10;2024-06-20;Group B;50542213-b8e8-400e-8353-4e3b3cfa8144
  Equipo local: 0015bd66-71ce-4869-9d9b-be8b12914dcd;
  Equipo visitante: eee64995-57ba-4261-be76-4faf9c808fd8;
Partido: 42a60f92-c325-4a61-822b-72e6ca8ddaea;15;2024-06-20;Group C;53fa70dc-06c9-42a8-a4fd-9a02c0411704
  Equipo local: d835ce6e-600a-4e7f-8393-45c1866ae50d;
  Equipo visitante: e7ce4f61-c890-48a6-b5f7-a5cd59460c5a;
Partido: 1422a18a-ebf0-4ffc-8624-eaed07e06a89;16;2024-06-20;Group C;53fa70dc-06c9-42a8-a4fd-9a02c0411704
  Equipo local: 0b01202a-4057-480b-856b-a1576d7572ba;
  Equipo visitante: 83fd7deb-7d30-4a43-83e8-0d08aa9635e4;
Partido: 70ff1e1f-5665-494e-aaf7-f26afc069be6;21;2024-06-21;Group D;85bf8f3a-4bb8-413e-8bf6-d577178b1eb7
  Equipo local: 4c5da816-f99a-4e38-bb5f-5230952b1d30;
  Equipo visitante: adb63c2e-f2f9-4e83-b5cd-4c5f66133071;
Partido: c42ae354-601c-4208-8670-73c7859084d1;22;2024-06-21;Group D;ba2b4f33-1d5e-4f63-ae0d-e491a48f41d4
  Equipo local: 03404239-f8f5-4c70-90bf-c13d8c52a0be;
  Equipo visitante: f37bc54f-939b-4f4d-aee8-dd3537436e3c;
Partido: ab5cbb55-b91b-460c-b5f4-45ca8ef9e033;27;2024-06-21;Group E;85bf8f3a-4bb8-413e-8bf6-d577178b1eb7
  Equipo local: a2a1e781-c159-4b47-a2f6-b62a543bb150;
  Equipo visitante: ddc0954e-815f-4cb9-b396-8ec0124894c5;
Partido: 15b30b11-8714-4e5f-b142-d4084b88aa92;28;2024-06-22;Group E;2eead114-7627-45c4-83ab-ee3d66a6c62f
  Equipo local: 07b741db-b268-45a7-86f0-c5111632e21d;
  Equipo visitante: ee32c6a4-8709-466a-8c34-e6ea6eb765e0;
Partido: cabaac15-4c29-4ce0-882f-fb38d9904212;33;2024-06-22;Group F;85bf8f3a-4bb8-413e-8bf6-d577178b1eb7
  Equipo local: b32c045d-8217-44d5-94be-a19beffbaefa;
  Equipo visitante: 05feedec-06d4-4a90-b7cb-ed7de55d8ec2;
Partido: 2179e0ba-05b4-4ec4-b6a7-c369ad4ab681;34;2024-06-22;Group F;2a3ea87b-3c46-4181-8409-56150ba3c962
  Equipo local: f3d792fb-e07d-46ed-a1d4-ca24a876fcbf;
  Equipo visitante: 547fc83b-b29d-4480-9ac5-f7cfeb3c02d2;
Partido: 1f01ca84-df45-4aaa-bfe6-1083e609ab64;5;2024-06-23;Group A;92940c44-15af-44a9-9fd4-480d0d865e27
  Equipo local: efc26f34-0d00-4fdb-a958-ccd8d0840a4b;
  Equipo visitante: 31c88261-1efd-444e-95ac-b7c1cd034bfd;
Partido: 3c82ad8d-97e3-4eaf-b4fa-edf7afd623fc;6;2024-06-23;Group A;2ae81544-c13f-442f-b332-6887628e9d6a
  Equipo local: d18b547a-3e55-4ead-a73a-6ee9af05c761;
  Equipo visitante: 68005e74-10e2-410e-8d60-d88e6c0df198;
Partido: bc4bdbbd-5260-4a3f-9bac-5e190f762527;11;2024-06-24;Group B;2eead114-7627-45c4-83ab-ee3d66a6c62f
  Equipo local: 4feec068-cc48-4c57-bca0-d06e3ec242c2;
  Equipo visitante: 0015bd66-71ce-4869-9d9b-be8b12914dcd;
Partido: 6072eaf8-3aed-4629-a8ce-13d2b6a5ac91;12;2024-06-24;Group B;92940c44-15af-44a9-9fd4-480d0d865e27
  Equipo local: ef03f03e-872c-4bb4-bb95-203d8f072294;
  Equipo visitante: eee64995-57ba-4261-be76-4faf9c808fd8;
Partido: 87a5fa89-4547-48be-a71c-7b6ed9383eb0;17;2024-06-25;Group C;2eead114-7627-45c4-83ab-ee3d66a6c62f
  Equipo local: 83fd7deb-7d30-4a43-83e8-0d08aa9635e4;
  Equipo visitante: d835ce6e-600a-4e7f-8393-45c1866ae50d;
Partido: efa89435-8ae0-411a-9b07-bcb70c75d5d1;18;2024-06-25;Group C;50542213-b8e8-400e-8353-4e3b3cfa8144
  Equipo local: 0b01202a-4057-480b-856b-a1576d7572ba;
  Equipo visitante: e7ce4f61-c890-48a6-b5f7-a5cd59460c5a;
Partido: cfbc77f6-5087-438e-9d3c-9a5218ef8f4d;23;2024-06-25;Group D;53fa70dc-06c9-42a8-a4fd-9a02c0411704
  Equipo local: 03404239-f8f5-4c70-90bf-c13d8c52a0be;
  Equipo visitante: adb63c2e-f2f9-4e83-b5cd-4c5f66133071;
Partido: 3910059e-03e1-417d-839e-0ec9d1308be4;24;2024-06-25;Group D;3181b7d7-77cc-42a8-96c9-ab6c18e282ae
  Equipo local: f37bc54f-939b-4f4d-aee8-dd3537436e3c;
  Equipo visitante: 4c5da816-f99a-4e38-bb5f-5230952b1d30;
Partido: b4008016-ceed-406f-8693-4fbc4c315dfb;29;2024-06-26;Group E;50542213-b8e8-400e-8353-4e3b3cfa8144
  Equipo local: a2a1e781-c159-4b47-a2f6-b62a543bb150;
  Equipo visitante: ee32c6a4-8709-466a-8c34-e6ea6eb765e0;
Partido: 308f9bff-1692-4992-8bd6-0ef03e95f0e3;30;2024-06-26;Group E;3181b7d7-77cc-42a8-96c9-ab6c18e282ae
  Equipo local: ddc0954e-815f-4cb9-b396-8ec0124894c5;
  Equipo visitante: 07b741db-b268-45a7-86f0-c5111632e21d;
Partido: 40ceee04-b1b9-4846-ba1a-b4afa2df7111;35;2024-06-26;Group F;2ae81544-c13f-442f-b332-6887628e9d6a
  Equipo local: b32c045d-8217-44d5-94be-a19beffbaefa;
  Equipo visitante: 547fc83b-b29d-4480-9ac5-f7cfeb3c02d2;
Partido: abd2ab53-d4e9-4dc2-86d3-57082dfd1296;36;2024-06-26;Group F;2ae81544-c13f-442f-b332-6887628e9d6a
  Equipo local: 05feedec-06d4-4a90-b7cb-ed7de55d8ec2;
  Equipo visitante: f3d792fb-e07d-46ed-a1d4-ca24a876fcbf;
